"","id","Wikipedia_Link","Name","Country","Born","Dead","query","lat","lon","lat_min","lat_max","lon_min","lon_max"
"1",1,"https://en.wikipedia.org/wiki/Aryabhata","Aryabhata ","India",476,550,"India",22.3511148,78.6677428,6.2325274,35.6745457,68.1113787,97.395561
"2",2,"https://en.wikipedia.org/wiki/Democritus","Democritus ","Greece",-460,-360,"Greece",38.9953683,21.9877132,34.7006096,41.7488889,19.2477876,29.7296986
"3",3,"https://en.wikipedia.org/wiki/Heraclides_Ponticus","Heraclides Ponticus ","Greece",-387,-312,"Greece",38.9953683,21.9877132,34.7006096,41.7488889,19.2477876,29.7296986
"4",4,"https://en.wikipedia.org/wiki/Aristotle","Aristotle ","Greece",-384,-322,"Greece",38.9953683,21.9877132,34.7006096,41.7488889,19.2477876,29.7296986
"5",5,"https://en.wikipedia.org/wiki/Aristarchus_of_Samos","Aristarchus of Samos ","Greece",-310,-230,"Greece",38.9953683,21.9877132,34.7006096,41.7488889,19.2477876,29.7296986
"6",6,"https://en.wikipedia.org/wiki/Lucretius","Lucretius ","Italy",-287,-55,"Italy",42.6384261,12.674297,35.2889616,47.0921462,6.6272658,18.7844746
"7",7,"https://en.wikipedia.org/wiki/Archimedes","Archimedes ","Italy",-98,-212,"Italy",42.6384261,12.674297,35.2889616,47.0921462,6.6272658,18.7844746
"8",8,"https://en.wikipedia.org/wiki/Alhazen","Alhazen ","Iraq",965,1040,"Iraq",33.0955793,44.1749775,29.0585661,37.3806687,38.7936719,48.8412702
"9",9,"https://en.wikipedia.org/wiki/Ibn_al-Haytham","Ibn al-Haytham ","Iraq",965,1039,"Iraq",33.0955793,44.1749775,29.0585661,37.3806687,38.7936719,48.8412702
"10",10,"https://en.wikipedia.org/wiki/Ab%C5%AB_Rayh%C4%81n_al-B%C4%ABr%C5%ABn%C4%AB","Abu Rayhan al-Biruni ","Uzbekistan",973,1048,"Uzbekistan",41.32373,63.9528098,37.1821164,45.5905053,55.9988919,73.1397362
"11",11,"https://en.wikipedia.org/wiki/Avicenna","Avicenna ","Uzbekistan",980,1037,"Uzbekistan",41.32373,63.9528098,37.1821164,45.5905053,55.9988919,73.1397362
"12",12,"https://en.wikipedia.org/wiki/Shen_Kuo","Shen Kuo ","China",1031,1095,"China",35.000074,104.999927,8.8383436,53.5608154,73.4997347,134.7754563
"13",13,"https://en.wikipedia.org/wiki/Nicole_Oresme","Nicole Oresme ","France",1325,1382,"France",46.603354,1.8883335,-50.2187169,51.268318,-178.3873749,172.3057152
"14",14,"https://en.wikipedia.org/wiki/William_Gilbert_(astronomer)","William Gilbert ","England",1544,1603,"England",52.7954791,-0.540240286617432,49.674,55.917,-6.7047494,2.0919117
"15",15,"https://en.wikipedia.org/wiki/Tycho_Brahe","Tycho Brahe ","Denmark",1546,1601,"Denmark",55.670249,10.3333283,54.4516667,57.9524297,7.7153255,15.5530641
"16",16,"https://en.wikipedia.org/wiki/Simon_Stevin","Simon Stevin ","Belgium",1548,1620,"Belgium",50.6402809,4.6667145,49.4969821,51.550781,2.3889137,6.408097
"17",17,"https://en.wikipedia.org/wiki/Galileo_Galilei","Galileo Galilei ","Italy",1564,1642,"Italy",42.6384261,12.674297,35.2889616,47.0921462,6.6272658,18.7844746
"18",18,"https://en.wikipedia.org/wiki/Johannes_Kepler","Johannes Kepler ","Germany",1571,1630,"Germany",51.0834196,10.4234469,47.2701114,55.099161,5.8663153,15.0418087
"19",19,"https://en.wikipedia.org/wiki/Willebrord_Snell","Willebrord Snell ","Netherlands",1580,1626,"Netherlands",52.5001698,5.7480821,11.777,53.744025,-70.2695876,7.2274985
"20",20,"https://en.wikipedia.org/wiki/Isaac_Beeckman","Isaac Beeckman ","Netherlands",1588,1637,"Netherlands",52.5001698,5.7480821,11.777,53.744025,-70.2695876,7.2274985
"21",21,"https://en.wikipedia.org/wiki/Evangelista_Torricelli","Evangelista Torricelli ","Italy",1608,1647,"Italy",42.6384261,12.674297,35.2889616,47.0921462,6.6272658,18.7844746
"22",22,"https://en.wikipedia.org/wiki/Blaise_Pascal","Blaise Pascal ","France",1623,1662,"France",46.603354,1.8883335,-50.2187169,51.268318,-178.3873749,172.3057152
"23",23,"https://en.wikipedia.org/wiki/Robert_Boyle","Robert Boyle ","Ireland",1627,1691,"Ireland",52.865196,-7.9794599,51.222,55.636,-11.0133788,-5.6582363
"24",24,"https://en.wikipedia.org/wiki/Christiaan_Huygens","Christiaan Huygens ","Netherlands",1629,1695,"Netherlands",52.5001698,5.7480821,11.777,53.744025,-70.2695876,7.2274985
"25",25,"https://en.wikipedia.org/wiki/Robert_Hooke","Robert Hooke ","England",1635,1703,"England",52.7954791,-0.540240286617432,49.674,55.917,-6.7047494,2.0919117
"26",26,"https://en.wikipedia.org/wiki/Sir_Isaac_Newton","Sir Isaac Newton ","England",1642,1727,"England",52.7954791,-0.540240286617432,49.674,55.917,-6.7047494,2.0919117
"27",27,"https://en.wikipedia.org/wiki/Burchard_de_Volder","Burchard de Volder ","Netherlands",1643,1709,"Netherlands",52.5001698,5.7480821,11.777,53.744025,-70.2695876,7.2274985
"28",28,"https://en.wikipedia.org/wiki/Gottfried_Wilhelm_Leibniz","Gottfried Wilhelm Leibniz ","Germany",1646,1716,"Germany",51.0834196,10.4234469,47.2701114,55.099161,5.8663153,15.0418087
"29",29,"https://en.wikipedia.org/wiki/Ren%C3%A9_Antoine_Ferchault_de_R%C3%A9aumur","René Antoine Ferchault de Réaumur ","France",1683,1757,"France",46.603354,1.8883335,-50.2187169,51.268318,-178.3873749,172.3057152
"30",30,NA,"Daniel Gabriel Fahrenheit ","Germany",1686,1736,"Germany",51.0834196,10.4234469,47.2701114,55.099161,5.8663153,15.0418087
"31",31,"https://en.wikipedia.org/wiki/Willem_%27s_Gravesande","Willem 's Gravesande ","Netherlands",1688,1742,"Netherlands",52.5001698,5.7480821,11.777,53.744025,-70.2695876,7.2274985
"32",32,"https://en.wikipedia.org/wiki/Pieter_van_Musschenbroek","Pieter van Musschenbroek ","Netherlands",1692,1762,"Netherlands",52.5001698,5.7480821,11.777,53.744025,-70.2695876,7.2274985
"33",33,"https://en.wikipedia.org/wiki/Daniel_Bernoulli","Daniel Bernoulli ","Switzerland",1700,1782,"Switzerland",46.7985624,8.2319736,45.817995,47.8084648,5.9559113,10.4922941
"34",34,"https://en.wikipedia.org/wiki/Benjamin_Franklin","Benjamin Franklin ","United States",1706,1790,"United States",39.7837304,-100.4458825,-14.7608358,71.6048217,-180,180
"35",35,"https://en.wikipedia.org/wiki/%C3%89milie_du_Ch%C3%A2telet","Émilie du Châtelet ","France",1706,1749,"France",46.603354,1.8883335,-50.2187169,51.268318,-178.3873749,172.3057152
"36",36,"https://en.wikipedia.org/wiki/Leonhard_Euler","Leonhard Euler ","Switzerland",1707,1783,"Switzerland",46.7985624,8.2319736,45.817995,47.8084648,5.9559113,10.4922941
"37",37,"https://en.wikipedia.org/wiki/Rudjer_Josip_Boscovich","Rudjer Josip Boscovich ","Croatia",1711,1787,"Croatia",45.5643442,17.0118954,42.1765993,46.555029,13.2104814,19.4470842
"38",38,"https://en.wikipedia.org/wiki/Laura_Maria_Caterina_Bassi","Laura Maria Caterina Bassi ","Italy",1711,1778,"Italy",42.6384261,12.674297,35.2889616,47.0921462,6.6272658,18.7844746
"39",39,"https://en.wikipedia.org/wiki/Andreas_Jaszlinszky","Andreas Jaszlinszky ","Hungary",1715,1783,"Hungary",47.1817585,19.5060937,45.737128,48.585257,16.1138866,22.8977094
"40",40,"https://en.wikipedia.org/wiki/Jean_le_Rond_d%27Alembert","Jean le Rond d'Alembert ","France",1717,1783,"France",46.603354,1.8883335,-50.2187169,51.268318,-178.3873749,172.3057152
"41",41,"https://en.wikipedia.org/wiki/Georges-Louis_Le_Sage","Georges-Louis le Sage ","Switzerland",1724,1803,"Switzerland",46.7985624,8.2319736,45.817995,47.8084648,5.9559113,10.4922941
"42",42,"https://en.wikipedia.org/wiki/Franz_Aepinus","Franz Aepinus ","Germany",1724,1802,"Germany",51.0834196,10.4234469,47.2701114,55.099161,5.8663153,15.0418087
"43",43,"https://en.wikipedia.org/wiki/Henry_Cavendish","Henry Cavendish ","United Kingdom",1731,1810,"United Kingdom",54.7023545,-3.2765753,47.2023545,62.2023545,-10.7765753,4.2234247
"44",44,"https://en.wikipedia.org/wiki/Johann_Baptiste_Horvath","Johann Baptiste Horvath ","Slovakia",1732,1799,"Slovakia",48.7411522,19.4528646,47.7314286,49.6138162,16.8331891,22.56571
"45",45,"https://en.wikipedia.org/wiki/James_Watt","James Watt ","United Kingdom",1736,1819,"United Kingdom",54.7023545,-3.2765753,47.2023545,62.2023545,-10.7765753,4.2234247
"46",46,"https://en.wikipedia.org/wiki/Joseph_Louis_Lagrange","Joseph-Louis Lagrange ","France",1736,1813,"France",46.603354,1.8883335,-50.2187169,51.268318,-178.3873749,172.3057152
"47",47,"https://en.wikipedia.org/wiki/Charles-Augustin_de_Coulomb","Charles-Augustin de Coulomb ","France",1736,1806,"France",46.603354,1.8883335,-50.2187169,51.268318,-178.3873749,172.3057152
"48",48,"https://en.wikipedia.org/wiki/Luigi_Galvani","Luigi Galvani ","Italy",1737,1798,"Italy",42.6384261,12.674297,35.2889616,47.0921462,6.6272658,18.7844746
"49",49,"https://en.wikipedia.org/wiki/Alessandro_Volta","Alessandro Volta ","Italy",1745,1827,"Italy",42.6384261,12.674297,35.2889616,47.0921462,6.6272658,18.7844746
"50",50,"https://en.wikipedia.org/wiki/Jean_Henri_van_Swinden","Jean Henri van Swinden ","Netherlands",1746,1823,"Netherlands",52.5001698,5.7480821,11.777,53.744025,-70.2695876,7.2274985
"51",51,"https://en.wikipedia.org/wiki/Giovanni_Battista_Venturi","Giovanni Battista Venturi ","Italy",1746,1822,"Italy",42.6384261,12.674297,35.2889616,47.0921462,6.6272658,18.7844746
"52",52,"https://en.wikipedia.org/wiki/Pierre-Simon_Laplace","Pierre-Simon Laplace ","France",1749,1827,"France",46.603354,1.8883335,-50.2187169,51.268318,-178.3873749,172.3057152
"53",53,"https://en.wikipedia.org/wiki/Abraham_Bennet","Abraham Bennet ","England",1749,1799,"England",52.7954791,-0.540240286617432,49.674,55.917,-6.7047494,2.0919117
"54",54,"https://en.wikipedia.org/wiki/Ernst_Chladni","Ernst Chladni ","Germany",1756,1827,"Germany",51.0834196,10.4234469,47.2701114,55.099161,5.8663153,15.0418087
"55",55,"https://en.wikipedia.org/wiki/%C3%89tienne-Gaspard_Robert","Étienne-Gaspard Robert ","Belgium",1763,1837,"Belgium",50.6402809,4.6667145,49.4969821,51.550781,2.3889137,6.408097
"56",56,"https://en.wikipedia.org/wiki/Johann_Georg_Tralles","Johann Georg Tralles ","Germany",1763,1822,"Germany",51.0834196,10.4234469,47.2701114,55.099161,5.8663153,15.0418087
"57",57,"https://en.wikipedia.org/wiki/John_Dalton","John Dalton ","United Kingdom",1766,1844,"United Kingdom",54.7023545,-3.2765753,47.2023545,62.2023545,-10.7765753,4.2234247
"58",58,"https://en.wikipedia.org/wiki/John_Leslie_(physicist)","John Leslie ","United Kingdom",1766,1832,"United Kingdom",54.7023545,-3.2765753,47.2023545,62.2023545,-10.7765753,4.2234247
